премудро	1
преосвященно	1
прескорботно	-1
престижно	1
претензійно	-1
пречисто	1
пречудово	-1
прибутково	1
привабливішо	1
привабливо	1
привілейовано	1
привітно	2
приголомшливо	1
приголосно	1
придатно	1
пронятно	1
прошло	-1
прикро	-2
примітивно	-1
примирливо	1
примусово	-1
примхливо	-1
принизливо	-2
приречено	-2
приручено	-2
прихильно	1
пришелепкувато	-1
проблематично	-1
проблемно	-1
провалено	-1
провально	-1
провокаційно	-2
прогресивно	2
продуктивно	1
променисто	1
проникливо	1
пропащо	-2
просвітницько	1
простішо	1
просторо	1
протизаконно	-1
протизапально	1
протиправно	-2
протиприродно	-1
протитанково	-1
професійно	1
професіонально	1
процвітаючо	1
проявлено	1
псевдонауково	-1
психіатрично	-1
психотропно	-1
пузато	-1
пунктуально	1
пухко	1
пухнасто	1
рабсько	-1
радіаційно	-1
радісно	1
разючо	1
раптово	-1
расистсько	-2
рвано	-1
реабілітаційно	1
реалістично	1
ревно	-1
результативно	1
рейдерсько	-2
рекордно	1
релевантно	1
репресивно	-1
репресовано	-1
респектабельно	2
рівномірно	1
рівноправно	2
рідкісно	-1
різнокольорово	1
різноманітно	1
рішучо	1
ризиковано	-1
рихло	-1
роботизовано	1
родинно	2
родючо	1
розбійницько	-1
розв'язно	-1
розважально	1
розважливо	1
розвинено	1
розвинуто	1
розгульно	-2
розкішно	1
розкуто	1
розлючено	-2
розпливчасто	-1
розпростерто	1
розрізнено	-1
романтично	1
рублевсько	-1
руйнівно	-1
русофобсько	-1
рутинно	-1
рябо	-2
рясно	1
сакрально	1
сакраментально	-2
самовільно	-1
самовпевнено	-1
самогубно	-2
самозакохано	-1
самозвано	-1
самокритично	1
самоокупно	1
саркастично	-1
сатанинсько	-2
сатирично	-1
свіженько	1
свіжо	1
світло	2
своєчасно	1
святково	1
священно	1
сенсаційно	1
сентиментально	-1
сердечно	1
серіально	-1
серцево-судинно	-1
силово	1
симпатично	1
синхронно	1
скандально	-1
складно	1
скнаро	-1
скоєно	-2
скороспішно	-1
скромно	1
скрупульозно	1
скрутно	-1
слабенько	-1
слабко	-1
слаборозвинено	-1
слабувато	-1
слабшо	-2
славно	1
сліпо	-2
сліпучо	1
слушно	1
сльозливо	-1
смачно	1
смердючо	-2
смертельно	-2
смертно	-2
смертоносно	-2
сміхотворно	-1
смішно	1
смутно	-1
снайперсько	-1
совково	-1
сокирно	-1
соковито	1
солідно	1
солодко	1
сонячно	1
сором'язливо	-1
сортирно	-1
союзницько	1
спалахливо	-1
спантеличено	-2
споживацько	-2
спокійно	1
спокусливо	1
спортивно	1
справедливо	1
сприятливо	2
спроектовано	1
сріблясто	1
срібно	1
старанно	1
старечо	-1
старовинно	1
стереотипно	-1
стійко	1
стічно	-2
стопудово	1
страшненько	-1
страшно	-2
стресово	-1
стримано	1
струнко	1
суджено	-1
судомно	-1
сумбурно	-1
сумлінно	2
сумнівно	-1
сумнозвісно	-2
суперсучасно	1
сучо	-2
сфабриковано	-2
схвально	1
сценічно	1
сюрреалістично	-1
тактовно	1
талановито	2
танцюючо	1
твердо	-1
тверезомислячо	1
терапевтично	1
тернисто	-1
терористично	-2
терплячо	1
тіньово	-1
тиранічно	-2
титанічно	1
титуловано	1
тлінно	-1
товарисько	1
токсично	-1
тоскно	-1
тоталітарно	-1
точно	1
травматично	-1
трагічно	-2
траурно	-1
третьосортно	-2
тривожно	-1
трупно	-2
трухляво	-1
туго	-1
тужливо	-2
тупиково	-1
тупувато	-1
тюремно	-1
тяжко	-1
тяжкохворо	-1
убійно	-1
убито	-2
ублюдочно	-2
уважно	1
угодно	-1
удавано	-2
ударно	-1
ударостійко	1
удачливо	1
уїдливо	-1
улесливо	-1
ультрасучасно	1
улюблено	1
умисно	-1
упіймано	-2
уразливо	-1
урожайно	1
урочисто	2
уславлено	1
усміхнено	1
утопічно	-1
ущербно	-2
фальшиво	-1
фамільярно	-1
фантастично	1
фатально	-1
фахово	1
фашистсько	-2
феєрично	1
феноменально	1
фешенебельно	1
фігово	-1
фіктивно	-1
філігранно	1
формально	-1
фотогенічно	1
хакерсько	-1
хамсько	-1
хамувато	-2
хаотично	-1
харизматично	1
хвалено	-1
хворо	-2
хворобливо	-1
хвороботворно	-2
химерно	-1
хирляво	-1
хистко	-1
хитро	1
хлопсько	-2
хоробро	1
хорошо	1
хронічно	-2
хтиво	-1
худо	-1
хулігансько	-2
цвіло	-1
цікаво	1
цілеспрямовано	1
цілісно	1
цілющо	1
ціннішо	1
цінно	1
цивілізаційно	1
цинічно	-2
цнотливо	2
чадно	-1
чарівно	2
чесно	1
чиновницько	-1
чисельно	1
чистенько	1
чисто	1
читабельно	1
чорнобильсько	1
чревато	-2
чудесно	1
чудодійно	1
чудотворно	1
чужо	-2
чужорідно	-1
чуйно	1
шаблонно	-1
шалено	-1
шампансько	1
шанобливо	1
шахрайсько	-2
шахраювато	-2
швидко	1
швидкозростаючо	1
швидшо	1
шизофренічно	-1
шикарно	1
широко	1
шкідливо	-1
шкідницько	-1
шкодоносно	-2
шоколадно	2
штормово	-1
щасливо	2
щиро	1
щурячо	-2
якнайкращо	2
якнайшвидшо	1
яскраво	1
ясно	1
ясновельможно	1
